CCS PCM C Compiler, Version 5.025, 22472               20-nov.-21 15:39

               Filename:   G:\Mi unidad\2021-2\MT136 - Sistemas Embebidos B\practicandoando\labo3Voltimetro\voltimetro.lst

               ROM used:   3230 words (39%)
                           Largest free fragment is 2048
               RAM used:   71 (19%) at main() level
                           128 (35%) worst case
               Stack used: 7 locations (5 in main + 2 for interrupts)
               Stack size: 8
0057:  RETLW  34
0058:  RETLW  35
0059:  RETLW  36
005A:  RETLW  42
005B:  RETLW  31
005C:  RETLW  32
005D:  RETLW  33
005E:  RETLW  43
005F:  RETLW  43
0060:  RETLW  30
0061:  RETLW  3D
0062:  RETLW  44
0063:  BSF    03.5
0064:  MOVF   30,W
0065:  BTFSC  03.2
0066:  GOTO   0D4
0067:  MOVWF  38
0068:  MOVF   34,W
0069:  BTFSC  03.2
006A:  GOTO   0D4
006B:  ADDWF  38,F
006C:  BTFSC  03.0
006D:  GOTO   075
006E:  MOVLW  7F
006F:  SUBWF  38,F
0070:  BTFSS  03.0
0071:  GOTO   0D4
0072:  BTFSC  03.2
0073:  GOTO   0D4
0074:  GOTO   079
0075:  MOVLW  81
0076:  ADDWF  38,F
0077:  BTFSC  03.0
0078:  GOTO   0D4
0079:  MOVF   38,W
007A:  MOVWF  77
007B:  CLRF   78
007C:  CLRF   79
007D:  CLRF   7A
007E:  MOVF   31,W
007F:  MOVWF  3C
0080:  BSF    3C.7
0081:  MOVF   32,W
0082:  MOVWF  3B
0083:  MOVF   33,W
0084:  MOVWF  3A
0085:  MOVLW  18
0086:  MOVWF  38
0087:  CLRF   39
0088:  BTFSS  3A.0
0089:  GOTO   0A2
008A:  MOVF   37,W
008B:  ADDWF  7A,F
008C:  BTFSS  03.0
008D:  GOTO   094
008E:  INCF   79,F
008F:  BTFSS  03.2
0090:  GOTO   094
0091:  INCF   78,F
0092:  BTFSC  03.2
0093:  BSF    39.7
0094:  MOVF   36,W
0095:  ADDWF  79,F
0096:  BTFSS  03.0
0097:  GOTO   09B
0098:  INCF   78,F
0099:  BTFSC  03.2
009A:  BSF    39.7
009B:  MOVF   35,W
009C:  MOVWF  32
009D:  BSF    32.7
009E:  MOVF   32,W
009F:  ADDWF  78,F
00A0:  BTFSC  03.0
00A1:  BSF    39.7
00A2:  RLF    39,F
00A3:  RRF    78,F
00A4:  RRF    79,F
00A5:  RRF    7A,F
00A6:  RRF    3C,F
00A7:  RRF    3B,F
00A8:  RRF    3A,F
00A9:  BCF    03.0
00AA:  DECFSZ 38,F
00AB:  GOTO   087
00AC:  MOVLW  01
00AD:  ADDWF  77,F
00AE:  BTFSC  03.0
00AF:  GOTO   0D4
00B0:  BTFSC  78.7
00B1:  GOTO   0B9
00B2:  RLF    3C,F
00B3:  RLF    7A,F
00B4:  RLF    79,F
00B5:  RLF    78,F
00B6:  DECF   77,F
00B7:  BTFSC  03.2
00B8:  GOTO   0D4
00B9:  BTFSS  3C.7
00BA:  GOTO   0CA
00BB:  INCF   7A,F
00BC:  BTFSS  03.2
00BD:  GOTO   0CA
00BE:  INCF   79,F
00BF:  BTFSS  03.2
00C0:  GOTO   0CA
00C1:  INCF   78,F
00C2:  BTFSS  03.2
00C3:  GOTO   0CA
00C4:  RRF    78,F
00C5:  RRF    79,F
00C6:  RRF    7A,F
00C7:  INCF   77,F
00C8:  BTFSC  03.2
00C9:  GOTO   0D4
00CA:  MOVF   31,W
00CB:  MOVWF  39
00CC:  MOVF   35,W
00CD:  XORWF  39,F
00CE:  BTFSS  39.7
00CF:  GOTO   0D2
00D0:  BSF    78.7
00D1:  GOTO   0D8
00D2:  BCF    78.7
00D3:  GOTO   0D8
00D4:  CLRF   77
00D5:  CLRF   78
00D6:  CLRF   79
00D7:  CLRF   7A
00D8:  BCF    03.5
00D9:  RETURN
*
0125:  MOVLW  8E
0126:  MOVWF  77
0127:  MOVF   31,W
0128:  MOVWF  78
0129:  MOVF   30,W
012A:  MOVWF  79
012B:  CLRF   7A
012C:  MOVF   78,F
012D:  BTFSS  03.2
012E:  GOTO   139
012F:  MOVF   79,W
0130:  MOVWF  78
0131:  CLRF   79
0132:  MOVLW  08
0133:  SUBWF  77,F
0134:  MOVF   78,F
0135:  BTFSS  03.2
0136:  GOTO   139
0137:  CLRF   77
0138:  GOTO   141
0139:  BCF    03.0
013A:  BTFSC  78.7
013B:  GOTO   140
013C:  RLF    79,F
013D:  RLF    78,F
013E:  DECF   77,F
013F:  GOTO   139
0140:  BCF    78.7
*
0167:  MOVF   32,W
0168:  BTFSC  03.2
0169:  GOTO   22C
016A:  MOVWF  3E
016B:  MOVF   36,W
016C:  BTFSC  03.2
016D:  GOTO   22C
016E:  SUBWF  3E,F
016F:  BTFSS  03.0
0170:  GOTO   176
0171:  MOVLW  7F
0172:  ADDWF  3E,F
0173:  BTFSC  03.0
0174:  GOTO   22C
0175:  GOTO   17C
0176:  MOVLW  81
0177:  SUBWF  3E,F
0178:  BTFSS  03.0
0179:  GOTO   22C
017A:  BTFSC  03.2
017B:  GOTO   22C
017C:  MOVF   3E,W
017D:  MOVWF  77
017E:  CLRF   78
017F:  CLRF   79
0180:  CLRF   7A
0181:  CLRF   3D
0182:  MOVF   33,W
0183:  MOVWF  3C
0184:  BSF    3C.7
0185:  MOVF   34,W
0186:  MOVWF  3B
0187:  MOVF   35,W
0188:  MOVWF  3A
0189:  MOVLW  19
018A:  MOVWF  3E
018B:  MOVF   39,W
018C:  SUBWF  3A,F
018D:  BTFSC  03.0
018E:  GOTO   19F
018F:  MOVLW  01
0190:  SUBWF  3B,F
0191:  BTFSC  03.0
0192:  GOTO   19F
0193:  SUBWF  3C,F
0194:  BTFSC  03.0
0195:  GOTO   19F
0196:  SUBWF  3D,F
0197:  BTFSC  03.0
0198:  GOTO   19F
0199:  INCF   3D,F
019A:  INCF   3C,F
019B:  INCF   3B,F
019C:  MOVF   39,W
019D:  ADDWF  3A,F
019E:  GOTO   1D1
019F:  MOVF   38,W
01A0:  SUBWF  3B,F
01A1:  BTFSC  03.0
01A2:  GOTO   1BA
01A3:  MOVLW  01
01A4:  SUBWF  3C,F
01A5:  BTFSC  03.0
01A6:  GOTO   1BA
01A7:  SUBWF  3D,F
01A8:  BTFSC  03.0
01A9:  GOTO   1BA
01AA:  INCF   3D,F
01AB:  INCF   3C,F
01AC:  MOVF   38,W
01AD:  ADDWF  3B,F
01AE:  MOVF   39,W
01AF:  ADDWF  3A,F
01B0:  BTFSS  03.0
01B1:  GOTO   1D1
01B2:  INCF   3B,F
01B3:  BTFSS  03.2
01B4:  GOTO   1D1
01B5:  INCF   3C,F
01B6:  BTFSS  03.2
01B7:  GOTO   1D1
01B8:  INCF   3D,F
01B9:  GOTO   1D1
01BA:  MOVF   37,W
01BB:  IORLW  80
01BC:  SUBWF  3C,F
01BD:  BTFSC  03.0
01BE:  GOTO   1D0
01BF:  MOVLW  01
01C0:  SUBWF  3D,F
01C1:  BTFSC  03.0
01C2:  GOTO   1D0
01C3:  INCF   3D,F
01C4:  MOVF   37,W
01C5:  IORLW  80
01C6:  ADDWF  3C,F
01C7:  MOVF   38,W
01C8:  ADDWF  3B,F
01C9:  BTFSS  03.0
01CA:  GOTO   1AE
01CB:  INCF   3C,F
01CC:  BTFSS  03.2
01CD:  GOTO   1AE
01CE:  INCF   3D,F
01CF:  GOTO   1AE
01D0:  BSF    7A.0
01D1:  DECFSZ 3E,F
01D2:  GOTO   1D4
01D3:  GOTO   1DF
01D4:  BCF    03.0
01D5:  RLF    3A,F
01D6:  RLF    3B,F
01D7:  RLF    3C,F
01D8:  RLF    3D,F
01D9:  BCF    03.0
01DA:  RLF    7A,F
01DB:  RLF    79,F
01DC:  RLF    78,F
01DD:  RLF    3F,F
01DE:  GOTO   18B
01DF:  BTFSS  3F.0
01E0:  GOTO   1E7
01E1:  BCF    03.0
01E2:  RRF    78,F
01E3:  RRF    79,F
01E4:  RRF    7A,F
01E5:  RRF    3F,F
01E6:  GOTO   1EA
01E7:  DECF   77,F
01E8:  BTFSC  03.2
01E9:  GOTO   22C
01EA:  BTFSC  3F.7
01EB:  GOTO   213
01EC:  BCF    03.0
01ED:  RLF    3A,F
01EE:  RLF    3B,F
01EF:  RLF    3C,F
01F0:  RLF    3D,F
01F1:  MOVF   39,W
01F2:  SUBWF  3A,F
01F3:  BTFSC  03.0
01F4:  GOTO   1FF
01F5:  MOVLW  01
01F6:  SUBWF  3B,F
01F7:  BTFSC  03.0
01F8:  GOTO   1FF
01F9:  SUBWF  3C,F
01FA:  BTFSC  03.0
01FB:  GOTO   1FF
01FC:  SUBWF  3D,F
01FD:  BTFSS  03.0
01FE:  GOTO   222
01FF:  MOVF   38,W
0200:  SUBWF  3B,F
0201:  BTFSC  03.0
0202:  GOTO   20A
0203:  MOVLW  01
0204:  SUBWF  3C,F
0205:  BTFSC  03.0
0206:  GOTO   20A
0207:  SUBWF  3D,F
0208:  BTFSS  03.0
0209:  GOTO   222
020A:  MOVF   37,W
020B:  IORLW  80
020C:  SUBWF  3C,F
020D:  BTFSC  03.0
020E:  GOTO   213
020F:  MOVLW  01
0210:  SUBWF  3D,F
0211:  BTFSS  03.0
0212:  GOTO   222
0213:  INCF   7A,F
0214:  BTFSS  03.2
0215:  GOTO   222
0216:  INCF   79,F
0217:  BTFSS  03.2
0218:  GOTO   222
0219:  INCF   78,F
021A:  BTFSS  03.2
021B:  GOTO   222
021C:  INCF   77,F
021D:  BTFSC  03.2
021E:  GOTO   22C
021F:  RRF    78,F
0220:  RRF    79,F
0221:  RRF    7A,F
0222:  MOVF   33,W
0223:  MOVWF  3E
0224:  MOVF   37,W
0225:  XORWF  3E,F
0226:  BTFSS  3E.7
0227:  GOTO   22A
0228:  BSF    78.7
0229:  GOTO   230
022A:  BCF    78.7
022B:  GOTO   230
022C:  CLRF   77
022D:  CLRF   78
022E:  CLRF   79
022F:  CLRF   7A
*
024F:  DATA 0C,10
0250:  DATA 20,10
0251:  DATA 20,21
0252:  DATA E9,32
0253:  DATA 6E,3B
0254:  DATA 65,37
0255:  DATA 69,32
0256:  DATA 6F,10
0257:  DATA 20,05
0258:  DATA 45,36
0259:  DATA 69,35
025A:  DATA 61,10
025B:  DATA F3,3A
025C:  DATA A0,37
025D:  DATA F0,31
025E:  DATA E9,37
025F:  DATA 6E,1D
0260:  DATA 20,00
0261:  DATA 8C,20
0262:  DATA 2E,10
0263:  DATA CC,32
0264:  DATA 65,39
0265:  DATA 20,2B
0266:  DATA 6F,36
0267:  DATA F4,30
0268:  DATA EA,32
0269:  DATA 0A,21
026A:  DATA 2E,10
026B:  DATA D6,32
026C:  DATA 72,10
026D:  DATA F6,30
026E:  DATA EC,37
026F:  DATA F2,32
0270:  DATA 73,00
0271:  DATA 8C,21
0272:  DATA 2E,10
0273:  DATA 49,37
0274:  DATA E6,37
0275:  DATA 20,32
0276:  DATA 65,10
0277:  DATA 75,37
0278:  DATA 0A,10
0279:  DATA F0,34
027A:  DATA 6E,10
027B:  DATA E5,39
027C:  DATA F0,32
027D:  DATA E3,34
027E:  DATA E6,34
027F:  DATA E3,37
0280:  DATA 00,00
0281:  DATA 0C,10
0282:  DATA 20,10
0283:  DATA 20,2B
0284:  DATA 6F,36
0285:  DATA F4,30
0286:  DATA EA,32
0287:  DATA A0,12
0288:  DATA 64,00
0289:  DATA 20,10
028A:  DATA 20,10
028B:  DATA 25,17
028C:  DATA 35,33
028D:  DATA 20,2B
028E:  DATA 20,00
028F:  DATA 0C,2B
0290:  DATA B1,1E
0291:  DATA 25,33
0292:  DATA 56,3E
0293:  DATA 56,19
0294:  DATA BD,12
0295:  DATA 66,2B
0296:  DATA 00,01
0297:  DATA D6,19
0298:  DATA BD,12
0299:  DATA 66,2B
029A:  DATA 7C,2B
029B:  DATA B4,1E
029C:  DATA 25,33
029D:  DATA 56,00
029E:  DATA 0C,2B
029F:  DATA B5,1E
02A0:  DATA 25,33
02A1:  DATA 56,3E
02A2:  DATA 56,1B
02A3:  DATA BD,12
02A4:  DATA 66,2B
02A5:  DATA 00,01
02A6:  DATA D6,1B
02A7:  DATA BD,12
02A8:  DATA 66,2B
02A9:  DATA 7C,2B
02AA:  DATA B8,1E
02AB:  DATA 25,33
02AC:  DATA 56,00
02AD:  DATA 8C,24
02AE:  DATA EE,33
02AF:  DATA F2,32
02B0:  DATA F3,32
02B1:  DATA A0,32
02B2:  DATA 6C,10
02B3:  DATA CE,37
02B4:  DATA 2E,05
02B5:  DATA E3,30
02B6:  DATA EE,30
02B7:  DATA 6C,10
02B8:  DATA 41,10
02B9:  DATA 00,01
02BA:  DATA 0C,2B
02BB:  DATA B1,1E
02BC:  DATA 25,33
02BD:  DATA 56,00
02BE:  DATA E2,34
02BF:  DATA F4,39
02C0:  DATA BD,12
02C1:  DATA 4C,32
02C2:  DATA 56,00
02C3:  DATA 0C,2B
02C4:  DATA B2,1E
02C5:  DATA 25,33
02C6:  DATA 56,00
02C7:  DATA E2,34
02C8:  DATA F4,39
02C9:  DATA BD,12
02CA:  DATA 4C,32
02CB:  DATA 56,00
02CC:  DATA 0C,2B
02CD:  DATA B3,1E
02CE:  DATA 25,33
02CF:  DATA 56,00
02D0:  DATA E2,34
02D1:  DATA F4,39
02D2:  DATA BD,12
02D3:  DATA 4C,32
02D4:  DATA 56,00
02D5:  DATA 0C,2B
02D6:  DATA B4,1E
02D7:  DATA 25,33
02D8:  DATA 56,00
02D9:  DATA E2,34
02DA:  DATA F4,39
02DB:  DATA BD,12
02DC:  DATA 4C,32
02DD:  DATA 56,00
02DE:  DATA 0C,2B
02DF:  DATA B5,1E
02E0:  DATA 25,33
02E1:  DATA 56,00
02E2:  DATA E2,34
02E3:  DATA F4,39
02E4:  DATA BD,12
02E5:  DATA 4C,32
02E6:  DATA 56,00
02E7:  DATA 0C,2B
02E8:  DATA B6,1E
02E9:  DATA 25,33
02EA:  DATA 56,00
02EB:  DATA E2,34
02EC:  DATA F4,39
02ED:  DATA BD,12
02EE:  DATA 4C,32
02EF:  DATA 56,00
02F0:  DATA 0C,2B
02F1:  DATA B7,1E
02F2:  DATA 25,33
02F3:  DATA 56,00
02F4:  DATA E2,34
02F5:  DATA F4,39
02F6:  DATA BD,12
02F7:  DATA 4C,32
02F8:  DATA 56,00
02F9:  DATA 0C,2B
02FA:  DATA B8,1E
02FB:  DATA 25,33
02FC:  DATA 56,00
02FD:  DATA E2,34
02FE:  DATA F4,39
02FF:  DATA BD,12
0300:  DATA 4C,32
0301:  DATA 56,00
0302:  DATA 8C,24
0303:  DATA EE,33
0304:  DATA F2,32
0305:  DATA F3,32
0306:  DATA A0,27
0307:  DATA F0,31
0308:  DATA E9,37
0309:  DATA 6E,10
030A:  DATA 3A,00
*
049F:  MOVF   0B,W
04A0:  MOVWF  66
04A1:  BCF    0B.7
04A2:  BSF    03.5
04A3:  BSF    03.6
04A4:  BSF    0C.7
04A5:  BSF    0C.0
04A6:  NOP
04A7:  NOP
04A8:  BCF    03.5
04A9:  BCF    03.6
04AA:  BTFSC  66.7
04AB:  BSF    0B.7
04AC:  BSF    03.6
04AD:  MOVF   0C,W
04AE:  ANDLW  7F
04AF:  BTFSC  03.2
04B0:  GOTO   4F3
04B1:  BCF    03.6
04B2:  MOVWF  66
04B3:  BSF    03.6
04B4:  MOVF   0D,W
04B5:  BCF    03.6
04B6:  MOVWF  67
04B7:  BSF    03.6
04B8:  MOVF   0F,W
04B9:  BCF    03.6
04BA:  MOVWF  68
04BB:  MOVF   66,W
04BC:  MOVWF  76
04BD:  CALL   46D
04BE:  MOVF   67,W
04BF:  BSF    03.6
04C0:  MOVWF  0D
04C1:  BCF    03.6
04C2:  MOVF   68,W
04C3:  BSF    03.6
04C4:  MOVWF  0F
04C5:  BCF    03.6
04C6:  MOVF   0B,W
04C7:  MOVWF  69
04C8:  BCF    0B.7
04C9:  BSF    03.5
04CA:  BSF    03.6
04CB:  BSF    0C.7
04CC:  BSF    0C.0
04CD:  NOP
04CE:  NOP
04CF:  BCF    03.5
04D0:  BCF    03.6
04D1:  BTFSC  69.7
04D2:  BSF    0B.7
04D3:  BSF    03.6
04D4:  RLF    0C,W
04D5:  RLF    0E,W
04D6:  ANDLW  7F
04D7:  BTFSC  03.2
04D8:  GOTO   4F3
04D9:  BCF    03.6
04DA:  MOVWF  66
04DB:  BSF    03.6
04DC:  MOVF   0D,W
04DD:  BCF    03.6
04DE:  MOVWF  67
04DF:  BSF    03.6
04E0:  MOVF   0F,W
04E1:  BCF    03.6
04E2:  MOVWF  68
04E3:  MOVF   66,W
04E4:  MOVWF  76
04E5:  CALL   46D
04E6:  MOVF   67,W
04E7:  BSF    03.6
04E8:  MOVWF  0D
04E9:  BCF    03.6
04EA:  MOVF   68,W
04EB:  BSF    03.6
04EC:  MOVWF  0F
04ED:  INCF   0D,F
04EE:  BTFSC  03.2
04EF:  INCF   0F,F
04F0:  BCF    03.6
04F1:  GOTO   49F
04F2:  BSF    03.6
04F3:  BCF    03.6
04F4:  RETURN
*
0589:  BSF    0A.0
058A:  BCF    0A.1
058B:  BSF    0A.2
058C:  ADDWF  02,F
058D:  GOTO   52E
058E:  GOTO   534
058F:  GOTO   53A
0590:  GOTO   540
0591:  MOVF   0B,W
0592:  MOVWF  6A
0593:  BCF    0B.7
0594:  BSF    03.5
0595:  BSF    03.6
0596:  BSF    0C.7
0597:  BSF    0C.0
0598:  NOP
0599:  NOP
059A:  BCF    03.5
059B:  BCF    03.6
059C:  BTFSC  6A.7
059D:  BSF    0B.7
059E:  BTFSC  03.0
059F:  GOTO   5C8
05A0:  BSF    03.6
05A1:  MOVF   0C,W
05A2:  ANDLW  7F
05A3:  BCF    03.6
05A4:  MOVWF  6A
05A5:  BSF    03.6
05A6:  MOVF   0D,W
05A7:  BCF    03.6
05A8:  MOVWF  6B
05A9:  BSF    03.6
05AA:  MOVF   0F,W
05AB:  BCF    03.6
05AC:  MOVWF  6C
05AD:  MOVF   6A,W
05AE:  MOVWF  76
05AF:  CALL   46D
05B0:  MOVF   6B,W
05B1:  BSF    03.6
05B2:  MOVWF  0D
05B3:  BCF    03.6
05B4:  MOVF   6C,W
05B5:  BSF    03.6
05B6:  MOVWF  0F
05B7:  BCF    03.6
05B8:  MOVF   0B,W
05B9:  MOVWF  6D
05BA:  BCF    0B.7
05BB:  BSF    03.5
05BC:  BSF    03.6
05BD:  BSF    0C.7
05BE:  BSF    0C.0
05BF:  NOP
05C0:  NOP
05C1:  BCF    03.5
05C2:  BCF    03.6
05C3:  BTFSC  6D.7
05C4:  BSF    0B.7
05C5:  DECFSZ 69,F
05C6:  GOTO   5C8
05C7:  GOTO   5E7
05C8:  BSF    03.6
05C9:  RLF    0C,W
05CA:  RLF    0E,W
05CB:  ANDLW  7F
05CC:  BCF    03.6
05CD:  MOVWF  6A
05CE:  BSF    03.6
05CF:  MOVF   0D,W
05D0:  BCF    03.6
05D1:  MOVWF  6B
05D2:  BSF    03.6
05D3:  MOVF   0F,W
05D4:  BCF    03.6
05D5:  MOVWF  6C
05D6:  MOVF   6A,W
05D7:  MOVWF  76
05D8:  CALL   46D
05D9:  MOVF   6B,W
05DA:  BSF    03.6
05DB:  MOVWF  0D
05DC:  BCF    03.6
05DD:  MOVF   6C,W
05DE:  BSF    03.6
05DF:  MOVWF  0F
05E0:  INCF   0D,F
05E1:  BTFSC  03.2
05E2:  INCF   0F,F
05E3:  BCF    03.0
05E4:  BCF    03.6
05E5:  DECFSZ 69,F
05E6:  GOTO   591
05E7:  RETURN
05E8:  MOVF   6D,W
05E9:  CLRF   78
05EA:  SUBWF  6C,W
05EB:  BTFSC  03.0
05EC:  GOTO   5F0
05ED:  MOVF   6C,W
05EE:  MOVWF  77
05EF:  GOTO   5FC
05F0:  CLRF   77
05F1:  MOVLW  08
05F2:  MOVWF  6E
05F3:  RLF    6C,F
05F4:  RLF    77,F
05F5:  MOVF   6D,W
05F6:  SUBWF  77,W
05F7:  BTFSC  03.0
05F8:  MOVWF  77
05F9:  RLF    78,F
05FA:  DECFSZ 6E,F
05FB:  GOTO   5F3
05FC:  RETURN
05FD:  BTFSC  03.1
05FE:  GOTO   602
05FF:  MOVLW  A4
0600:  MOVWF  04
0601:  BCF    03.7
0602:  CLRF   77
0603:  CLRF   78
0604:  CLRF   79
0605:  CLRF   7A
0606:  BSF    03.5
0607:  CLRF   24
0608:  CLRF   25
0609:  CLRF   26
060A:  CLRF   27
060B:  MOVF   23,W
060C:  IORWF  22,W
060D:  IORWF  21,W
060E:  IORWF  20,W
060F:  BTFSC  03.2
0610:  GOTO   641
0611:  MOVLW  20
0612:  MOVWF  28
0613:  BCF    03.0
0614:  RLF    7B,F
0615:  RLF    7C,F
0616:  RLF    7D,F
0617:  RLF    7E,F
0618:  RLF    24,F
0619:  RLF    25,F
061A:  RLF    26,F
061B:  RLF    27,F
061C:  MOVF   23,W
061D:  SUBWF  27,W
061E:  BTFSS  03.2
061F:  GOTO   62A
0620:  MOVF   22,W
0621:  SUBWF  26,W
0622:  BTFSS  03.2
0623:  GOTO   62A
0624:  MOVF   21,W
0625:  SUBWF  25,W
0626:  BTFSS  03.2
0627:  GOTO   62A
0628:  MOVF   20,W
0629:  SUBWF  24,W
062A:  BTFSS  03.0
062B:  GOTO   63B
062C:  MOVF   20,W
062D:  SUBWF  24,F
062E:  MOVF   21,W
062F:  BTFSS  03.0
0630:  INCFSZ 21,W
0631:  SUBWF  25,F
0632:  MOVF   22,W
0633:  BTFSS  03.0
0634:  INCFSZ 22,W
0635:  SUBWF  26,F
0636:  MOVF   23,W
0637:  BTFSS  03.0
0638:  INCFSZ 23,W
0639:  SUBWF  27,F
063A:  BSF    03.0
063B:  RLF    77,F
063C:  RLF    78,F
063D:  RLF    79,F
063E:  RLF    7A,F
063F:  DECFSZ 28,F
0640:  GOTO   613
0641:  MOVF   24,W
0642:  MOVWF  00
0643:  INCF   04,F
0644:  MOVF   25,W
0645:  MOVWF  00
0646:  INCF   04,F
0647:  MOVF   26,W
0648:  MOVWF  00
0649:  INCF   04,F
064A:  MOVF   27,W
064B:  MOVWF  00
064C:  BCF    03.5
064D:  RETURN
064E:  MOVF   04,W
064F:  MOVWF  6E
0650:  MOVF   6D,W
0651:  MOVWF  70
0652:  BTFSC  03.2
0653:  GOTO   67B
0654:  CLRF   2B
0655:  BTFSC  0B.7
0656:  BSF    2B.7
0657:  BCF    0B.7
0658:  MOVF   6C,W
0659:  BSF    03.5
065A:  MOVWF  33
065B:  BCF    03.5
065C:  MOVF   6B,W
065D:  BSF    03.5
065E:  MOVWF  32
065F:  BCF    03.5
0660:  MOVF   6A,W
0661:  BSF    03.5
0662:  MOVWF  31
0663:  BCF    03.5
0664:  MOVF   69,W
0665:  BSF    03.5
0666:  MOVWF  30
0667:  CLRF   37
0668:  CLRF   36
0669:  MOVLW  20
066A:  MOVWF  35
066B:  MOVLW  82
066C:  MOVWF  34
066D:  BCF    03.5
066E:  CALL   063
066F:  BTFSC  2B.7
0670:  BSF    0B.7
0671:  MOVF   7A,W
0672:  MOVWF  6C
0673:  MOVF   79,W
0674:  MOVWF  6B
0675:  MOVF   78,W
0676:  MOVWF  6A
0677:  MOVF   77,W
0678:  MOVWF  69
0679:  DECFSZ 70,F
067A:  GOTO   654
067B:  MOVF   6C,W
067C:  MOVWF  7E
067D:  MOVF   6B,W
067E:  MOVWF  7D
067F:  MOVF   6A,W
0680:  MOVWF  7C
0681:  MOVF   69,W
0682:  MOVWF  7B
0683:  MOVF   7B,W
0684:  SUBLW  B6
0685:  MOVWF  7B
0686:  CLRF   7A
0687:  MOVF   7C,W
0688:  MOVWF  76
0689:  BSF    7C.7
068A:  BCF    03.0
068B:  RRF    7C,F
068C:  RRF    7D,F
068D:  RRF    7E,F
068E:  RRF    7A,F
068F:  RRF    79,F
0690:  RRF    78,F
0691:  RRF    77,F
0692:  DECFSZ 7B,F
0693:  GOTO   68A
0694:  BTFSS  76.7
0695:  GOTO   6A1
0696:  COMF   77,F
0697:  COMF   78,F
0698:  COMF   79,F
0699:  COMF   7A,F
069A:  INCF   77,F
069B:  BTFSC  03.2
069C:  INCF   78,F
069D:  BTFSC  03.2
069E:  INCF   79,F
069F:  BTFSC  03.2
06A0:  INCF   7A,F
06A1:  MOVF   7A,W
06A2:  MOVWF  6C
06A3:  MOVF   79,W
06A4:  MOVWF  6B
06A5:  MOVF   78,W
06A6:  MOVWF  6A
06A7:  MOVF   77,W
06A8:  MOVWF  69
06A9:  BTFSS  6C.7
06AA:  GOTO   6B8
06AB:  DECF   6E,F
06AC:  BSF    6E.5
06AD:  COMF   69,F
